"","Date","Heathrow","Haringey"
"621","12/09/2001",22.8,15.8
"622","13/09/2001",13.1,13.7
"623","14/09/2001",18.1,16
"624","15/09/2001",NA,12.6
"625","16/09/2001",NA,15.9
"626","17/09/2001",17.1,11.2
"627","18/09/2001",17.9,18.8
"628","19/09/2001",15.1,13
"629","20/09/2001",26.3,21.1
"630","21/09/2001",29.7,21.7
"631","22/09/2001",29.8,23.6
"632","23/09/2001",19.4,17.9
"633","24/09/2001",24.7,20.2
"634","25/09/2001",35.5,27.8
"635","26/09/2001",19.7,28.8
"636","27/09/2001",17.8,19.8
"637","28/09/2001",21.3,30.1
"638","29/09/2001",18,24.5
"639","30/09/2001",14.8,14.3
"640","01/10/2001",NA,24.8
"641","02/10/2001",15.1,16.6
"642","03/10/2001",18.5,20.2
"643","04/10/2001",16.8,20
"644","05/10/2001",14.8,21.7
"645","06/10/2001",17.3,22.5
"646","07/10/2001",12.7,15.6
"647","08/10/2001",16.4,19
"648","09/10/2001",17.3,19.5
"649","10/10/2001",19.6,19.3
"650","11/10/2001",15.5,16.9
"651","12/10/2001",25.9,34
"652","13/10/2001",57.2,58.1
"653","14/10/2001",36,36.7
"654","15/10/2001",19.3,27.1
"655","16/10/2001",18.5,32.4
"656","17/10/2001",24.3,31.1
"657","18/10/2001",22.5,31.4
"658","19/10/2001",25.2,28.7
"659","20/10/2001",NA,26.8
"660","21/10/2001",NA,12.4
"661","22/10/2001",NA,21.2
"662","23/10/2001",NA,20.4
"663","24/10/2001",NA,23.4
"664","25/10/2001",NA,29
"665","26/10/2001",NA,21.7
"666","27/10/2001",NA,22.1
"667","28/10/2001",NA,24.5
"668","29/10/2001",NA,20.7
"669","30/10/2001",NA,31.7
"670","31/10/2001",16.3,15.9
"671","01/11/2001",33.5,26.8
"672","02/11/2001",42.2,36.3
"673","03/11/2001",58.2,65.9
"674","04/11/2001",45.9,48.4
"675","05/11/2001",29,32.3
"676","06/11/2001",18.7,20
"677","07/11/2001",8.9,7.8
"678","08/11/2001",9.8,7
"679","09/11/2001",20,13.3
"680","10/11/2001",24.6,24.1
"681","11/11/2001",23.6,20
"682","12/11/2001",20.6,16.5
"683","13/11/2001",17.2,14.9
"684","14/11/2001",32.3,19.5
"685","15/11/2001",42.6,28.1
"686","16/11/2001",36.8,30
"687","17/11/2001",20.8,16.6
"688","18/11/2001",14.3,14
"689","19/11/2001",41.7,30.7
"690","20/11/2001",30.7,28.5
"691","21/11/2001",17.1,17.6
"692","22/11/2001",17.7,15.2
"693","23/11/2001",25.4,22.6
"694","24/11/2001",21,22.1
"695","25/11/2001",10.8,9.9
"696","26/11/2001",28.4,21.6
"697","27/11/2001",16,18.2
"698","28/11/2001",19.1,20.6
"699","29/11/2001",11,11.3
"700","30/11/2001",10.2,12.7
"701","01/12/2001",9,10.8
"702","02/12/2001",31.5,23.2
"703","03/12/2001",22.8,25.7
"704","04/12/2001",15.3,19.2
"705","05/12/2001",12,14.2
"706","06/12/2001",22.7,32.4
"707","07/12/2001",21.5,34.5
"708","08/12/2001",48.9,29.9
"709","09/12/2001",26.4,21.5
"710","10/12/2001",36.8,26.2
"711","11/12/2001",21.2,20.8
"712","12/12/2001",25.7,23.6
"713","13/12/2001",19.7,16.3
"714","14/12/2001",32.8,26.8
"715","15/12/2001",24.3,24.2
"716","16/12/2001",20.7,16
"717","17/12/2001",22.2,16.9
"718","18/12/2001",25.7,21.3
"719","19/12/2001",22.5,19.2
"720","20/12/2001",24.4,18.8
"721","21/12/2001",12.3,11.5
"722","22/12/2001",14.8,11.9
"723","23/12/2001",15.9,15.7
"724","24/12/2001",9.7,10.5
"725","25/12/2001",NA,7.7
"726","26/12/2001",NA,10.3
"727","27/12/2001",NA,8.6
"728","28/12/2001",16,13.9
"729","29/12/2001",10.9,12.8
"730","30/12/2001",NA,12.4
"731","31/12/2001",NA,19
"732","01/01/2002",44.5,50.6
"733","02/01/2002",20.7,24.2
"734","03/01/2002",21.2,20.3
"735","04/01/2002",28.3,32.9
"736","05/01/2002",29.5,33.8
"737","06/01/2002",20,18.2
"738","07/01/2002",19.1,23.4
"739","08/01/2002",24.4,33
"740","09/01/2002",37.9,41.2
"741","10/01/2002",NA,30.2
"742","11/01/2002",NA,23.3
"743","12/01/2002",17.4,19.9
"744","13/01/2002",27.6,29
"745","14/01/2002",17.6,19.5
"746","15/01/2002",19.5,NA
"747","16/01/2002",21,NA
"748","17/01/2002",15,12.2
"749","18/01/2002",17.5,24.1
"750","19/01/2002",18.8,NA
"751","20/01/2002",17.6,15.3
"752","21/01/2002",19.7,20.6
"753","22/01/2002",17.1,18.5
"754","23/01/2002",17.8,22.2
"755","24/01/2002",17.9,14.4
"756","25/01/2002",15.4,19.6
"757","26/01/2002",12.8,13
"758","27/01/2002",15.4,15.1
"759","28/01/2002",22,22
"760","29/01/2002",25.8,26.8
"761","30/01/2002",19.3,21.3
"762","31/01/2002",17.1,18.7
"763","01/02/2002",23.9,24.3
"764","02/02/2002",21.6,24.3
"765","03/02/2002",19,20.9
"766","04/02/2002",12.4,13.2
"767","05/02/2002",14.7,16.8
"768","06/02/2002",17.6,15
"769","07/02/2002",17.3,16.5
"770","08/02/2002",15.4,17.6
"771","09/02/2002",12.3,13.7
"772","10/02/2002",18.9,18.8
"773","11/02/2002",12,11.4
"774","12/02/2002",20.2,21.8
"775","13/02/2002",23.2,19.2
"776","14/02/2002",21.4,25.7
"777","15/02/2002",30.3,27.1
"778","16/02/2002",21.7,19.3
"779","17/02/2002",24.4,21.9
"780","18/02/2002",20.2,15.5
"781","19/02/2002",14.5,15.8
"782","20/02/2002",15,17.7
"783","21/02/2002",18.4,22
"784","22/02/2002",12.4,13.6
"785","23/02/2002",15.7,13.5
"786","24/02/2002",17.7,17.3
"787","25/02/2002",11.9,13.4
"788","26/02/2002",11.4,12.5
"789","27/02/2002",7,16
"790","28/02/2002",15.1,19.2
"791","01/03/2002",29.9,51.9
"792","02/03/2002",20,16.4
"793","03/03/2002",22.2,24.6
"794","04/03/2002",23.5,20.1
"795","05/03/2002",23.4,21
"796","06/03/2002",23.3,25.8
"797","07/03/2002",30,24.3
"798","08/03/2002",21.1,22.5
"799","09/03/2002",20,13.3
"800","10/03/2002",19.1,19.5
"801","11/03/2002",16.9,20
"802","12/03/2002",31.8,25.4
"803","13/03/2002",16.5,12.5
"804","14/03/2002",19.8,15.7
"805","15/03/2002",28.1,28.8
"806","16/03/2002",15.5,22.1
"807","17/03/2002",13.3,16.6
"808","18/03/2002",10.3,13.3
"809","19/03/2002",17.5,17.9
"810","20/03/2002",15.5,16.2
"811","21/03/2002",16.5,17.5
"812","22/03/2002",27.7,20.2
"813","23/03/2002",12.6,14.6
"814","24/03/2002",19.5,25.6
"815","25/03/2002",31.4,36.9
"816","26/03/2002",23,19.9
"817","27/03/2002",24.2,22.8
"818","28/03/2002",35.7,29
"819","29/03/2002",37.1,38.1
"820","30/03/2002",43.2,39.4
"821","31/03/2002",23.2,22.2
"822","01/04/2002",25,26.4
"823","02/04/2002",32.8,41.8
"824","03/04/2002",34.3,43.2
"825","04/04/2002",52.8,49.5
"826","05/04/2002",59.3,48.1
"827","06/04/2002",42.9,31.8
"828","07/04/2002",22.5,18.9
"829","08/04/2002",31.1,24.4
"830","09/04/2002",25.1,21.8
"831","10/04/2002",42.6,40.4
"832","11/04/2002",44.7,39.9
"833","12/04/2002",38,34.4
"834","13/04/2002",16.4,13.9
"835","14/04/2002",22.4,16.8
"836","15/04/2002",28,22.6
"837","16/04/2002",27.9,25.9
"838","17/04/2002",20.5,22.2
"839","18/04/2002",11.4,13.2
"840","19/04/2002",22.6,20.8
"841","20/04/2002",30.7,27
"842","21/04/2002",20.4,24
"843","22/04/2002",21.5,20.9
"844","23/04/2002",22.9,22.7
"845","24/04/2002",17.8,18.2
"846","25/04/2002",22.3,20.1
"847","26/04/2002",11,12.1
"848","27/04/2002",NA,12.3
"849","28/04/2002",7.9,9.8
"850","29/04/2002",18.8,16.3
"851","30/04/2002",13,14.1
"852","01/05/2002",9.1,12.6
"853","02/05/2002",20.2,14.9
"854","03/05/2002",20.4,16.6
"855","04/05/2002",15.4,14.6
"856","05/05/2002",15.2,14.7
"857","06/05/2002",17.2,13.5
"858","07/05/2002",19.4,18.8
"859","08/05/2002",24.1,20.5
"860","09/05/2002",33.6,28.8
"861","10/05/2002",54.7,46.6
"862","11/05/2002",23.3,25.9
"863","12/05/2002",21.1,21.5
"864","13/05/2002",11.4,15.4
"865","14/05/2002",18.3,18.6
"866","15/05/2002",18.2,19.6
"867","16/05/2002",24.4,30.5
"868","17/05/2002",43.5,30.6
"869","18/05/2002",14.5,16.8
"870","19/05/2002",17.6,18.6
"871","20/05/2002",15.9,20.6
"872","21/05/2002",14.7,18.4
"873","22/05/2002",17,20.1
"874","23/05/2002",19.4,20.3
"875","24/05/2002",18.5,20.5
"876","25/05/2002",15,17.1
"877","26/05/2002",9,11.4
"878","27/05/2002",11.8,16.7
"879","28/05/2002",15.4,19.9
"880","29/05/2002",16.7,17
"881","30/05/2002",NA,22.3
"882","31/05/2002",NA,22.9
"883","01/06/2002",NA,25.6
"884","02/06/2002",NA,26.5
"885","03/06/2002",NA,18.6
"886","04/06/2002",14.1,15.5
"887","05/06/2002",18.2,16.1
"888","06/06/2002",33.3,22.5
"889","07/06/2002",11.3,17.3
"890","08/06/2002",16.6,16.9
"891","09/06/2002",14.1,14.1
"892","10/06/2002",18.1,17.1
"893","11/06/2002",15.2,16.4
"894","12/06/2002",11.5,11.5
"895","13/06/2002",12.9,12.2
"896","14/06/2002",17.4,19.1
"897","15/06/2002",16.3,16.1
"898","16/06/2002",19.5,16.8
"899","17/06/2002",20.4,23.2
"900","18/06/2002",17.7,18
"901","19/06/2002",16,17.3
"902","20/06/2002",19.2,NA
"903","21/06/2002",15.1,17.5
"904","22/06/2002",11.5,12.4
"905","23/06/2002",11.6,10.5
"906","24/06/2002",15.5,15.8
"907","25/06/2002",19.5,18.4
"908","26/06/2002",19.7,22.8
"909","27/06/2002",16.6,15
"910","28/06/2002",NA,19.6
"911","29/06/2002",17.6,18.6
"912","30/06/2002",13,14.2
"913","01/07/2002",10.4,10.3
"914","02/07/2002",14,13.8
"915","03/07/2002",15.3,12.7
"916","04/07/2002",15.2,16
"917","05/07/2002",13.4,15.9
"918","06/07/2002",18.3,18.3
"919","07/07/2002",12.9,12.2
"920","08/07/2002",10.1,9.7
"921","09/07/2002",8.8,11.6
"922","10/07/2002",12,14
"923","11/07/2002",15.8,12.8
"924","12/07/2002",20.3,17
"925","13/07/2002",21.9,17.6
"926","14/07/2002",25.5,19.5
"927","15/07/2002",31.8,24.9
"928","16/07/2002",30.4,24.5
"929","17/07/2002",21.7,18.8
"930","18/07/2002",23.4,17.7
"931","19/07/2002",13.1,19.5
"932","20/07/2002",17.8,16.9
"933","21/07/2002",17.1,13.8
"934","22/07/2002",19,17.7
"935","23/07/2002",13.6,13.8
"936","24/07/2002",15.3,11.4
"937","25/07/2002",14,14.4
"938","26/07/2002",16.4,19.3
"939","27/07/2002",16.5,20.1
"940","28/07/2002",21.7,23.2
"941","29/07/2002",40.2,37.2
"942","30/07/2002",43.4,38.2
"943","31/07/2002",22.3,21
"944","01/08/2002",18.3,19.1
"945","02/08/2002",17.9,17.5
"946","03/08/2002",16.1,15.3
"947","04/08/2002",19.1,14.3
"948","05/08/2002",24.8,19.8
"949","06/08/2002",29.6,20.6
"950","07/08/2002",30.8,26
"951","08/08/2002",16.2,19.5
"952","09/08/2002",12.2,14.4
"953","10/08/2002",21.9,20.8
"954","11/08/2002",16.1,17.8
"955","12/08/2002",19,17.4
"956","13/08/2002",28.4,25.4
"957","14/08/2002",26.7,28.8
"958","15/08/2002",36.8,34.8
"959","16/08/2002",29.3,30.1
"960","17/08/2002",27.6,34.8
"961","18/08/2002",17.5,19.5
"962","19/08/2002",14.8,16.4
"963","20/08/2002",25.9,24.7
"964","21/08/2002",21.9,20.2
"965","22/08/2002",27.3,21.9
"966","23/08/2002",25.5,20.4
"967","24/08/2002",16.5,17.2
"968","25/08/2002",17.6,17.5
"969","26/08/2002",18.3,15.2
"970","27/08/2002",24.7,20.9
"971","28/08/2002",36.8,27.8
"972","29/08/2002",20.5,25.2
"973","30/08/2002",9.3,13.1
"974","31/08/2002",10.1,14
"975","01/09/2002",18.7,NA
"976","02/09/2002",26.8,NA
"977","03/09/2002",30.6,NA
"978","04/09/2002",32.6,NA
"979","05/09/2002",31.2,NA
"980","06/09/2002",19.4,NA
"981","07/09/2002",10.3,NA
"982","08/09/2002",16.1,NA
"983","09/09/2002",19.9,NA
"984","10/09/2002",14.9,NA
"985","11/09/2002",36.2,NA
"986","12/09/2002",NA,NA
"987","13/09/2002",NA,NA
"988","14/09/2002",21.3,NA
"989","15/09/2002",15.4,NA
"990","16/09/2002",22.2,NA
"991","17/09/2002",23.2,NA
"992","18/09/2002",21.5,NA
"993","19/09/2002",24.5,NA
"994","20/09/2002",28.9,NA
"995","21/09/2002",34,NA
"996","22/09/2002",15.8,NA
"997","23/09/2002",20.6,NA
"998","24/09/2002",18.5,NA
"999","25/09/2002",26.3,NA
"1000","26/09/2002",25.5,NA
"1001","27/09/2002",35.8,NA
"1002","28/09/2002",27.4,NA
"1003","29/09/2002",17.5,NA
"1004","30/09/2002",26.7,NA
"1005","01/10/2002",42.5,NA
"1006","02/10/2002",25.9,NA
"1007","03/10/2002",20.4,NA
"1008","04/10/2002",23.4,NA
"1009","05/10/2002",16.6,NA
"1010","06/10/2002",15.1,NA
"1011","07/10/2002",22.2,NA
"1012","08/10/2002",19.8,NA
"1013","09/10/2002",30.2,NA
"1014","10/10/2002",32.1,NA
"1015","11/10/2002",35,NA
"1016","12/10/2002",22.5,NA
"1017","13/10/2002",15.6,NA
"1018","14/10/2002",23.1,NA
"1019","15/10/2002",14,NA
"1020","16/10/2002",17.4,NA
"1021","17/10/2002",18.9,NA
"1022","18/10/2002",25.3,NA
"1023","19/10/2002",19.2,NA
"1024","20/10/2002",26.2,NA
"1025","21/10/2002",22.4,NA
"1026","22/10/2002",12.3,NA
"1027","23/10/2002",9,NA
"1028","24/10/2002",17.2,NA
"1029","25/10/2002",11.9,NA
"1030","26/10/2002",19.9,NA
"1031","27/10/2002",18.4,NA
"1032","28/10/2002",20.9,NA
"1033","29/10/2002",20.8,NA
"1034","30/10/2002",26,NA
"1035","31/10/2002",30.6,NA
"1036","01/11/2002",17.8,NA
"1037","02/11/2002",15.9,NA
"1038","03/11/2002",18.8,NA
"1039","04/11/2002",32.4,NA
"1040","05/11/2002",25,NA
"1041","06/11/2002",16.3,NA
"1042","07/11/2002",15.4,NA
"1043","08/11/2002",10.5,NA
"1044","09/11/2002",24.8,NA
"1045","10/11/2002",11.9,NA
"1046","11/11/2002",19.3,NA
"1047","12/11/2002",14.8,NA
"1048","13/11/2002",11.2,NA
"1049","14/11/2002",13.9,NA
"1050","15/11/2002",22.2,NA
"1051","16/11/2002",30.8,NA
"1052","17/11/2002",28.9,NA
"1053","18/11/2002",35.8,NA
"1054","19/11/2002",15.9,NA
"1055","20/11/2002",15.4,NA
"1056","21/11/2002",12.6,NA
"1057","22/11/2002",12.6,NA
"1058","23/11/2002",14.5,NA
"1059","24/11/2002",16.1,NA
"1060","25/11/2002",23.3,NA
"1061","26/11/2002",16.5,NA
"1062","27/11/2002",15.4,NA
"1063","28/11/2002",17.5,NA
"1064","29/11/2002",23.6,NA
"1065","30/11/2002",17.3,NA
"1066","01/12/2002",9.4,NA
"1067","02/12/2002",14.9,NA
"1068","03/12/2002",23.4,NA
"1069","04/12/2002",18.6,NA
"1070","05/12/2002",28.5,NA
"1071","06/12/2002",27.9,NA
"1072","07/12/2002",19,NA
"1073","08/12/2002",28.5,NA
"1074","09/12/2002",30.1,NA
"1075","10/12/2002",34,NA
"1076","11/12/2002",39,NA
"1077","12/12/2002",50.1,NA
"1078","13/12/2002",45.1,NA
"1079","14/12/2002",24.6,NA
"1080","15/12/2002",18.3,NA
"1081","16/12/2002",26,NA
"1082","17/12/2002",35.4,NA
"1083","18/12/2002",21.6,NA
"1084","19/12/2002",23.3,NA
"1085","20/12/2002",36.1,NA
"1086","21/12/2002",29.4,NA
"1087","22/12/2002",7.3,NA
"1088","23/12/2002",10.4,NA
"1089","24/12/2002",22.9,NA
"1090","25/12/2002",15.6,NA
"1091","26/12/2002",12.6,NA
"1092","27/12/2002",19.9,NA
"1093","28/12/2002",13.2,NA
"1094","29/12/2002",9.8,NA
"1095","30/12/2002",12.1,NA
"1096","31/12/2002",16.6,NA
"1097","01/01/2003",47.5,NA
"1098","02/01/2003",42.1,NA
"1099","03/01/2003",12.8,NA
"1100","04/01/2003",NA,NA
"1101","05/01/2003",NA,NA
"1102","06/01/2003",NA,NA
"1103","07/01/2003",NA,NA
"1104","08/01/2003",NA,NA
"1105","09/01/2003",NA,NA
"1106","10/01/2003",NA,NA
"1107","11/01/2003",NA,NA
"1108","12/01/2003",NA,NA
"1109","13/01/2003",NA,NA
"1110","14/01/2003",NA,NA
"1111","15/01/2003",NA,NA
"1112","16/01/2003",NA,NA
"1113","17/01/2003",NA,NA
"1114","18/01/2003",NA,NA
"1115","19/01/2003",NA,NA
"1116","20/01/2003",NA,NA
"1117","21/01/2003",NA,NA
"1118","22/01/2003",NA,NA
"1119","23/01/2003",NA,NA
"1120","24/01/2003",NA,NA
"1121","25/01/2003",NA,NA
"1122","26/01/2003",NA,NA
"1123","27/01/2003",NA,NA
"1124","28/01/2003",NA,NA
"1125","29/01/2003",NA,NA
"1126","30/01/2003",NA,NA
"1127","31/01/2003",NA,NA
"1128","01/02/2003",NA,NA
"1129","02/02/2003",NA,NA
"1130","03/02/2003",NA,NA
"1131","04/02/2003",NA,NA
"1132","05/02/2003",NA,NA
"1133","06/02/2003",NA,NA
"1134","07/02/2003",NA,NA
"1135","08/02/2003",NA,NA
"1136","09/02/2003",NA,NA
"1137","10/02/2003",NA,NA
"1138","11/02/2003",NA,NA
"1139","12/02/2003",NA,NA
"1140","13/02/2003",NA,NA
"1141","14/02/2003",NA,NA
"1142","15/02/2003",NA,NA
"1143","16/02/2003",NA,NA
"1144","17/02/2003",NA,NA
"1145","18/02/2003",NA,NA
"1146","19/02/2003",NA,NA
"1147","20/02/2003",NA,NA
"1148","21/02/2003",NA,NA
"1149","22/02/2003",NA,NA
"1150","23/02/2003",NA,NA
"1151","24/02/2003",NA,NA
"1152","25/02/2003",NA,NA
"1153","26/02/2003",NA,NA
"1154","27/02/2003",NA,NA
"1155","28/02/2003",NA,NA
"1156","01/03/2003",NA,NA
"1157","02/03/2003",NA,NA
"1158","03/03/2003",NA,NA
"1159","04/03/2003",NA,NA
"1160","05/03/2003",NA,NA
"1161","06/03/2003",NA,NA
"1162","07/03/2003",NA,NA
"1163","08/03/2003",NA,NA
"1164","09/03/2003",NA,NA
"1165","10/03/2003",NA,NA
"1166","11/03/2003",NA,NA
"1167","12/03/2003",NA,NA
"1168","13/03/2003",NA,NA
"1169","14/03/2003",NA,NA
"1170","15/03/2003",NA,NA
"1171","16/03/2003",NA,NA
"1172","17/03/2003",NA,NA
"1173","18/03/2003",NA,NA
"1174","19/03/2003",NA,NA
"1175","20/03/2003",NA,NA
"1176","21/03/2003",NA,NA
"1177","22/03/2003",NA,NA
"1178","23/03/2003",NA,NA
"1179","24/03/2003",NA,NA
"1180","25/03/2003",NA,NA
"1181","26/03/2003",NA,NA
"1182","27/03/2003",NA,NA
"1183","28/03/2003",NA,NA
"1184","29/03/2003",NA,NA
"1185","30/03/2003",NA,NA
"1186","31/03/2003",NA,NA
"1187","01/04/2003",NA,NA
"1188","02/04/2003",NA,NA
"1189","03/04/2003",NA,NA
"1190","04/04/2003",NA,NA
"1191","05/04/2003",NA,NA
"1192","06/04/2003",NA,NA
"1193","07/04/2003",NA,NA
"1194","08/04/2003",NA,NA
"1195","09/04/2003",NA,NA
"1196","10/04/2003",NA,NA
"1197","11/04/2003",NA,NA
"1198","12/04/2003",NA,NA
"1199","13/04/2003",NA,NA
"1200","14/04/2003",NA,NA
"1201","15/04/2003",NA,NA
"1202","16/04/2003",NA,NA
"1203","17/04/2003",NA,NA
"1204","18/04/2003",NA,NA
"1205","19/04/2003",NA,NA
"1206","20/04/2003",NA,NA
"1207","21/04/2003",NA,NA
"1208","22/04/2003",NA,NA
"1209","23/04/2003",NA,NA
"1210","24/04/2003",NA,NA
"1211","25/04/2003",NA,26
"1212","26/04/2003",NA,13.7
"1213","27/04/2003",NA,19.4
"1214","28/04/2003",NA,11.2
"1215","29/04/2003",NA,15.5
"1216","30/04/2003",NA,15.4
"1217","01/05/2003",NA,14.6
"1218","02/05/2003",NA,12.4
"1219","03/05/2003",NA,14.1
"1220","04/05/2003",NA,16.1
"1221","05/05/2003",NA,12.6
"1222","06/05/2003",NA,13.3
"1223","07/05/2003",NA,19
"1224","08/05/2003",NA,20.7
"1225","09/05/2003",NA,25.3
"1226","10/05/2003",NA,13.5
"1227","11/05/2003",NA,11.5
"1228","12/05/2003",NA,12.1
"1229","13/05/2003",NA,10.6
"1230","14/05/2003",NA,13.7
"1231","15/05/2003",NA,19.8
"1232","16/05/2003",NA,20.3
"1233","17/05/2003",NA,17.9
"1234","18/05/2003",NA,22.6
"1235","19/05/2003",NA,15.5
"1236","20/05/2003",NA,17.7
"1237","21/05/2003",NA,18.2
"1238","22/05/2003",NA,15.6
"1239","23/05/2003",NA,16.1
"1240","24/05/2003",NA,13.1
"1241","25/05/2003",NA,9.6
