"","Date","Heathrow","Haringey"
"1242","26/05/2003",NA,13.4
"1243","27/05/2003",NA,20.9
"1244","28/05/2003",NA,29.4
"1245","29/05/2003",NA,NA
"1246","30/05/2003",NA,NA
"1247","31/05/2003",NA,NA
"1248","01/06/2003",NA,21.9
"1249","02/06/2003",NA,16.6
"1250","03/06/2003",NA,22.7
"1251","04/06/2003",NA,19.1
"1252","05/06/2003",NA,12.3
"1253","06/06/2003",NA,13.9
"1254","07/06/2003",NA,15.3
"1255","08/06/2003",NA,15.5
"1256","09/06/2003",NA,17.2
"1257","10/06/2003",NA,26.9
"1258","11/06/2003",NA,19.1
"1259","12/06/2003",NA,18.9
"1260","13/06/2003",15.5,17.8
"1261","14/06/2003",20.1,21.3
"1262","15/06/2003",20.9,22
"1263","16/06/2003",23.6,35
"1264","17/06/2003",30,37.2
"1265","18/06/2003",16.2,17.5
"1266","19/06/2003",10.4,12.6
"1267","20/06/2003",11.2,16.3
"1268","21/06/2003",19.4,26.4
"1269","22/06/2003",24,28.9
"1270","23/06/2003",8.3,12.7
"1271","24/06/2003",15.6,15.6
"1272","25/06/2003",20.5,17.7
"1273","26/06/2003",34,28.4
"1274","27/06/2003",25.5,25.4
"1275","28/06/2003",12.5,14.6
"1276","29/06/2003",26.5,21.6
"1277","30/06/2003",18.8,20.7
"1278","01/07/2003",16.7,14.4
"1279","02/07/2003",23.9,17.7
"1280","03/07/2003",20.5,16.9
"1281","04/07/2003",18,12.7
"1282","05/07/2003",22.3,24.9
"1283","06/07/2003",21.3,19.8
"1284","07/07/2003",22.3,22.8
"1285","08/07/2003",20.3,19.1
"1286","09/07/2003",28.6,25.8
"1287","10/07/2003",25,23.5
"1288","11/07/2003",17.2,18.3
"1289","12/07/2003",27.8,24.4
"1290","13/07/2003",28.1,24.3
"1291","14/07/2003",34.7,25.1
"1292","15/07/2003",41.3,31.5
"1293","16/07/2003",39,31.3
"1294","17/07/2003",10.5,13
"1295","18/07/2003",16,15.9
"1296","19/07/2003",16,20.9
"1297","20/07/2003",16.4,14.9
"1298","21/07/2003",16.9,15.9
"1299","22/07/2003",18,15.2
"1300","23/07/2003",12.8,13.2
"1301","24/07/2003",13.5,13.3
"1302","25/07/2003",10.2,12
"1303","26/07/2003",12.8,11.4
"1304","27/07/2003",12.7,13.6
"1305","28/07/2003",21.5,18.5
"1306","29/07/2003",15.4,14.3
"1307","30/07/2003",15.5,14.4
"1308","31/07/2003",17.2,19.7
"1309","01/08/2003",21.5,21.8
"1310","02/08/2003",16.8,15.8
"1311","03/08/2003",30.8,23.9
"1312","04/08/2003",45.3,36.5
"1313","05/08/2003",33.2,29.8
"1314","06/08/2003",53.3,46.7
"1315","07/08/2003",48,42.6
"1316","08/08/2003",65.3,53.9
"1317","09/08/2003",60.7,48.3
"1318","10/08/2003",69.9,54.8
"1319","11/08/2003",57.5,49.4
"1320","12/08/2003",NA,42.4
"1321","13/08/2003",NA,30.5
"1322","14/08/2003",21.3,16.5
"1323","15/08/2003",22.8,17.1
"1324","16/08/2003",20.3,15.6
"1325","17/08/2003",26.3,21.6
"1326","18/08/2003",28.5,23.1
"1327","19/08/2003",16,11
"1328","20/08/2003",24.5,16.9
"1329","21/08/2003",20.3,16.4
"1330","22/08/2003",19.9,15.1
"1331","23/08/2003",21.2,15.6
"1332","24/08/2003",23.2,15.9
"1333","25/08/2003",13.6,13.2
"1334","26/08/2003",25.6,19.5
"1335","27/08/2003",24.9,19.3
"1336","28/08/2003",25.1,16.3
"1337","29/08/2003",17.5,15.4
"1338","30/08/2003",17.5,15.1
"1339","31/08/2003",19.5,14.5
"1340","01/09/2003",22.7,18.9
"1341","02/09/2003",30.1,23.1
"1342","03/09/2003",37.3,33
"1343","04/09/2003",35.9,33.4
"1344","05/09/2003",34.1,30.6
"1345","06/09/2003",19.5,21
"1346","07/09/2003",14.3,11.2
"1347","08/09/2003",25.1,19.7
"1348","09/09/2003",17.9,14.6
"1349","10/09/2003",14.3,11.2
"1350","11/09/2003",22.3,21.9
"1351","12/09/2003",22.7,20.3
"1352","13/09/2003",27.4,29.2
"1353","14/09/2003",26.8,26.6
"1354","15/09/2003",33.1,31.8
"1355","16/09/2003",33.8,30.6
"1356","17/09/2003",36.2,37.6
"1357","18/09/2003",37.6,38.4
"1358","19/09/2003",36.8,36.2
"1359","20/09/2003",41.7,44
"1360","21/09/2003",31.9,26.5
"1361","22/09/2003",17.4,18.2
"1362","23/09/2003",15.6,13.2
"1363","24/09/2003",25,18.6
"1364","25/09/2003",30.2,25.4
"1365","26/09/2003",33.1,23.8
"1366","27/09/2003",18.6,15.6
"1367","28/09/2003",20.4,15.3
"1368","29/09/2003",20.1,15.4
"1369","30/09/2003",23.5,26.5
"1370","01/10/2003",32.3,22.7
"1371","02/10/2003",38.7,24.9
"1372","03/10/2003",25.5,22.4
"1373","04/10/2003",10.7,11.7
"1374","05/10/2003",7.2,8.3
"1375","06/10/2003",14.4,12.8
"1376","07/10/2003",19.7,15.3
"1377","08/10/2003",19.5,16.2
"1378","09/10/2003",16.8,14.4
"1379","10/10/2003",15.8,13.2
"1380","11/10/2003",28.6,23.5
"1381","12/10/2003",23.8,21.8
"1382","13/10/2003",28.8,25.9
"1383","14/10/2003",30.3,23.9
"1384","15/10/2003",27.6,22.2
"1385","16/10/2003",28.6,19.2
"1386","17/10/2003",27.7,20.1
"1387","18/10/2003",28.8,22.3
"1388","19/10/2003",17.8,14.2
"1389","20/10/2003",23.1,15.2
"1390","21/10/2003",25.1,17.7
"1391","22/10/2003",22.3,15.8
"1392","23/10/2003",21,15.1
"1393","24/10/2003",23.2,13.8
"1394","25/10/2003",14.5,14.1
"1395","26/10/2003",17.8,12.4
"1396","27/10/2003",38.1,36.7
"1397","28/10/2003",34.1,30.7
"1398","29/10/2003",14.7,18.8
"1399","30/10/2003",8.1,13.2
"1400","31/10/2003",16.2,14.6
"1401","01/11/2003",17.5,16.6
"1402","02/11/2003",16.2,15.7
"1403","03/11/2003",15.9,22
"1404","04/11/2003",17.6,28.8
"1405","05/11/2003",22.3,41.9
"1406","06/11/2003",41.3,45.1
"1407","07/11/2003",35.5,29.6
"1408","08/11/2003",24,33.1
"1409","09/11/2003",29.8,33.9
"1410","10/11/2003",30.2,31.2
"1411","11/11/2003",21.3,32.9
"1412","12/11/2003",18.6,15.4
"1413","13/11/2003",19.5,21.5
"1414","14/11/2003",19.5,21.8
"1415","15/11/2003",24.9,19.4
"1416","16/11/2003",18.8,14.3
"1417","17/11/2003",15.4,13.2
"1418","18/11/2003",9.8,12.2
"1419","19/11/2003",15.3,16.6
"1420","20/11/2003",17,20.2
"1421","21/11/2003",21.3,18.2
"1422","22/11/2003",8,11.5
"1423","23/11/2003",9.6,10.7
"1424","24/11/2003",24.3,19.2
"1425","25/11/2003",12.6,18.4
"1426","26/11/2003",9.9,14.2
"1427","27/11/2003",43.6,32.9
"1428","28/11/2003",26.5,32
"1429","29/11/2003",12.9,14.1
"1430","30/11/2003",13.3,18.1
"1431","01/12/2003",17.9,15.1
"1432","02/12/2003",25.8,27.6
"1433","03/12/2003",31.3,27.2
"1434","04/12/2003",25.5,20.9
"1435","05/12/2003",33.9,24.7
"1436","06/12/2003",29.7,26.2
"1437","07/12/2003",15.7,16.7
"1438","08/12/2003",24.5,27.5
"1439","09/12/2003",42.1,41.6
"1440","10/12/2003",26.1,27
"1441","11/12/2003",18,16.7
"1442","12/12/2003",14.8,21.1
"1443","13/12/2003",3.9,NA
"1444","14/12/2003",13.6,NA
"1445","15/12/2003",23.2,NA
"1446","16/12/2003",35.3,28.3
"1447","17/12/2003",31.4,41.3
"1448","18/12/2003",34.9,43.5
"1449","19/12/2003",42.4,42.1
"1450","20/12/2003",11.5,13.9
"1451","21/12/2003",9.7,8.5
"1452","22/12/2003",16,11.8
"1453","23/12/2003",12.4,11.2
"1454","24/12/2003",6.8,11.3
"1455","25/12/2003",3.1,5.9
"1456","26/12/2003",6.7,7.9
"1457","27/12/2003",8.3,8.7
"1458","28/12/2003",11.4,11.4
"1459","29/12/2003",16.2,13.5
"1460","30/12/2003",19.2,29.5
"1461","31/12/2003",18,29.4
"1462","01/01/2004",11.6,8.6
"1463","02/01/2004",22.1,17.8
"1464","03/01/2004",23.1,23.4
"1465","04/01/2004",23.6,18.6
"1466","05/01/2004",16.8,29
"1467","06/01/2004",15.9,14.5
"1468","07/01/2004",15.4,17.3
"1469","08/01/2004",11.8,13.2
"1470","09/01/2004",15.2,15.2
"1471","10/01/2004",25.1,22.2
"1472","11/01/2004",6.5,7.7
"1473","12/01/2004",16.1,15.4
"1474","13/01/2004",14.7,15.4
"1475","14/01/2004",11.8,11.9
"1476","15/01/2004",16,13.7
"1477","16/01/2004",13.3,11.3
"1478","17/01/2004",18.9,13.3
"1479","18/01/2004",20.1,16.7
"1480","19/01/2004",13,8.9
"1481","20/01/2004",17.5,9
"1482","21/01/2004",16.9,13.4
"1483","22/01/2004",14.6,17.7
"1484","23/01/2004",10.4,16.6
"1485","24/01/2004",15.9,16.4
"1486","25/01/2004",21.7,21.6
"1487","26/01/2004",28.2,22.3
"1488","27/01/2004",21.9,13.9
"1489","28/01/2004",16,NA
"1490","29/01/2004",26.5,14.8
"1491","30/01/2004",23.3,19.3
"1492","31/01/2004",18.4,17.2
"1493","01/02/2004",23.3,20.8
"1494","02/02/2004",21.5,20.2
"1495","03/02/2004",20.6,19.6
"1496","04/02/2004",34.8,33.1
"1497","05/02/2004",16.9,17.9
"1498","06/02/2004",12,12.9
"1499","07/02/2004",9.1,12.6
"1500","08/02/2004",15.4,13.6
"1501","09/02/2004",31.8,20.3
"1502","10/02/2004",27.1,26.9
"1503","11/02/2004",27.8,21
"1504","12/02/2004",21,25.4
"1505","13/02/2004",28,24.7
"1506","14/02/2004",24.9,20.7
"1507","15/02/2004",18.5,13.4
"1508","16/02/2004",33.7,22.8
"1509","17/02/2004",34.3,25.6
"1510","18/02/2004",18.3,15.3
"1511","19/02/2004",19.2,15.2
"1512","20/02/2004",26.8,22.6
"1513","21/02/2004",32.7,26.9
"1514","22/02/2004",17.8,17.2
"1515","23/02/2004",22.3,16.8
"1516","24/02/2004",18.8,14.8
"1517","25/02/2004",24,11.1
"1518","26/02/2004",35.2,16.2
"1519","27/02/2004",29,15.7
"1520","28/02/2004",27.7,16.2
"1521","29/02/2004",32.2,20.1
"1522","01/03/2004",57,30.1
"1523","02/03/2004",47.3,31.5
"1524","03/03/2004",28,32.3
"1525","04/03/2004",37.9,29.4
"1526","05/03/2004",36.1,31.1
"1527","06/03/2004",28.6,20.9
"1528","07/03/2004",15.5,12.5
"1529","08/03/2004",23.8,16.1
"1530","09/03/2004",22.5,15.1
"1531","10/03/2004",35.7,23.1
"1532","11/03/2004",24.5,30.1
"1533","12/03/2004",25.2,28.3
"1534","13/03/2004",12,13.5
"1535","14/03/2004",17.9,14.6
"1536","15/03/2004",21.6,23
"1537","16/03/2004",12.6,16.5
"1538","17/03/2004",20,21
"1539","18/03/2004",13.3,21.8
"1540","19/03/2004",12.8,15.3
"1541","20/03/2004",11.4,13
"1542","21/03/2004",15.3,14.5
"1543","22/03/2004",15.7,12
"1544","23/03/2004",18.8,12.7
"1545","24/03/2004",17.1,13.9
"1546","25/03/2004",21.5,18
"1547","26/03/2004",21.8,15.1
"1548","27/03/2004",23.5,23.3
"1549","28/03/2004",22.2,21.9
"1550","29/03/2004",35.5,25.5
"1551","30/03/2004",35.1,25.1
"1552","31/03/2004",37,34.2
"1553","01/04/2004",16.9,23.8
"1554","02/04/2004",NA,16.1
"1555","03/04/2004",18.2,18.2
"1556","04/04/2004",10.7,9.4
"1557","05/04/2004",16.6,13.4
"1558","06/04/2004",16.4,10.5
"1559","07/04/2004",17.8,12.3
"1560","08/04/2004",18.7,13.4
"1561","09/04/2004",21.2,17.8
"1562","10/04/2004",16.5,19.2
"1563","11/04/2004",26.3,19.6
"1564","12/04/2004",31.7,23.9
"1565","13/04/2004",24.2,19.3
"1566","14/04/2004",19.8,23.6
"1567","15/04/2004",19.6,25.3
"1568","16/04/2004",18.2,30.4
"1569","17/04/2004",15.3,19.2
"1570","18/04/2004",6.3,6.4
"1571","19/04/2004",11,15.5
"1572","20/04/2004",16.4,19.2
"1573","21/04/2004",18.3,18.7
"1574","22/04/2004",17.5,23.3
"1575","23/04/2004",27.6,48
"1576","24/04/2004",29.2,27
"1577","25/04/2004",32.5,31.2
"1578","26/04/2004",39.2,34.1
"1579","27/04/2004",34,32.3
"1580","28/04/2004",NA,21.4
"1581","29/04/2004",NA,12.4
"1582","30/04/2004",31.4,29.4
"1583","01/05/2004",46.5,42.9
"1584","02/05/2004",12.9,20.9
"1585","03/05/2004",15.1,15.2
"1586","04/05/2004",7.4,8.6
"1587","05/05/2004",13.2,12.8
"1588","06/05/2004",15.8,14
"1589","07/05/2004",17.5,14.4
"1590","08/05/2004",16.5,16.1
"1591","09/05/2004",23.1,21.6
"1592","10/05/2004",37.1,31.5
"1593","11/05/2004",31.3,25.1
"1594","12/05/2004",27.2,19.8
"1595","13/05/2004",24.9,19
"1596","14/05/2004",28.2,23.3
"1597","15/05/2004",22.9,18.7
"1598","16/05/2004",23.8,19.8
"1599","17/05/2004",31.3,26.4
"1600","18/05/2004",29,24.9
"1601","19/05/2004",25.4,23.7
"1602","20/05/2004",23.3,20.7
"1603","21/05/2004",14.9,11.2
"1604","22/05/2004",15.2,14.2
"1605","23/05/2004",21.5,16.9
"1606","24/05/2004",27,19.8
"1607","25/05/2004",26.1,NA
"1608","26/05/2004",21.2,NA
"1609","27/05/2004",18.3,15.2
"1610","28/05/2004",17.1,21.6
"1611","29/05/2004",23.7,23.7
"1612","30/05/2004",13.1,13.3
"1613","31/05/2004",14.3,13.8
"1614","01/06/2004",16.6,12.5
"1615","02/06/2004",18.3,16.2
"1616","03/06/2004",22,19.8
"1617","04/06/2004",12.9,9.4
"1618","05/06/2004",13.8,13.6
"1619","06/06/2004",17.6,19.5
"1620","07/06/2004",21.4,22.6
"1621","08/06/2004",30.7,33
"1622","09/06/2004",21.7,23.6
"1623","10/06/2004",15.5,19
"1624","11/06/2004",15.9,17.3
"1625","12/06/2004",15.9,15.8
"1626","13/06/2004",15.8,12.8
"1627","14/06/2004",20,15.8
"1628","15/06/2004",19.7,18.1
"1629","16/06/2004",13.4,13.8
"1630","17/06/2004",17.3,16.3
"1631","18/06/2004",13.5,13.7
"1632","19/06/2004",10.9,10.9
"1633","20/06/2004",11.7,11.6
"1634","21/06/2004",13.4,13
"1635","22/06/2004",14.8,16.1
"1636","23/06/2004",15,13.1
"1637","24/06/2004",18.2,13.7
"1638","25/06/2004",14.6,14.1
"1639","26/06/2004",17.9,19.4
"1640","27/06/2004",16.3,15.1
"1641","28/06/2004",18.3,15.6
"1642","29/06/2004",19,17.2
"1643","30/06/2004",15.3,14.4
"1644","01/07/2004",17.7,14.5
"1645","02/07/2004",12.5,11.6
"1646","03/07/2004",12.5,12.2
"1647","04/07/2004",12.7,12.6
"1648","05/07/2004",18.8,12.4
"1649","06/07/2004",21.2,16.3
"1650","07/07/2004",30.4,23.1
"1651","08/07/2004",17.4,18
"1652","09/07/2004",14.3,13.1
"1653","10/07/2004",11.8,10.2
"1654","11/07/2004",11.4,9.5
"1655","12/07/2004",19,13.4
"1656","13/07/2004",19,14
"1657","14/07/2004",17.3,14.2
"1658","15/07/2004",14.6,12.5
"1659","16/07/2004",13,15.8
"1660","17/07/2004",11.5,14.2
"1661","18/07/2004",12,13.7
"1662","19/07/2004",14.9,14.9
"1663","20/07/2004",27.2,27.7
"1664","21/07/2004",17.2,16.6
"1665","22/07/2004",22.9,25.6
"1666","23/07/2004",20.2,15.5
"1667","24/07/2004",17.2,14
"1668","25/07/2004",14.6,11.5
"1669","26/07/2004",13.4,10.6
"1670","27/07/2004",20.2,17.3
"1671","28/07/2004",25.5,30
"1672","29/07/2004",36.4,33.4
"1673","30/07/2004",21.6,20.1
"1674","31/07/2004",26.9,23.4
"1675","01/08/2004",31.4,28.5
"1676","02/08/2004",44,35.1
"1677","03/08/2004",47.5,33.5
"1678","04/08/2004",28.3,24.3
"1679","05/08/2004",42.5,27.4
"1680","06/08/2004",17.1,23.2
"1681","07/08/2004",15.9,20.4
"1682","08/08/2004",32.2,30.8
"1683","09/08/2004",23.7,30.2
"1684","10/08/2004",9.5,14.8
"1685","11/08/2004",12.4,15.2
"1686","12/08/2004",12.3,14.8
"1687","13/08/2004",15.4,16.5
"1688","14/08/2004",24.6,25.6
"1689","15/08/2004",11.3,11.2
"1690","16/08/2004",10.7,12.7
"1691","17/08/2004",12.6,15.9
"1692","18/08/2004",13.7,16.1
"1693","19/08/2004",16.3,15.4
"1694","20/08/2004",13.5,14.2
"1695","21/08/2004",14,14.3
"1696","22/08/2004",16.3,17
"1697","23/08/2004",17.9,16.3
"1698","24/08/2004",14.2,13.6
"1699","25/08/2004",15,12.4
"1700","26/08/2004",14.5,14.8
"1701","27/08/2004",13.1,11.3
"1702","28/08/2004",13.2,14.5
"1703","29/08/2004",12.7,11.8
"1704","30/08/2004",14.8,12.6
"1705","31/08/2004",28.9,17.8
"1706","01/09/2004",32.1,27.1
"1707","02/09/2004",32.7,33.1
"1708","03/09/2004",34,36.6
"1709","04/09/2004",27.3,24.3
"1710","05/09/2004",37.2,30.3
"1711","06/09/2004",34.6,27.8
"1712","07/09/2004",32.6,27.3
"1713","08/09/2004",27.6,20
"1714","09/09/2004",40.7,28.1
"1715","10/09/2004",35.7,29.4
"1716","11/09/2004",11,11.1
"1717","12/09/2004",14.3,12.8
"1718","13/09/2004",14,13.1
"1719","14/09/2004",19.8,15.5
"1720","15/09/2004",24.2,18.6
"1721","16/09/2004",21.1,20.8
"1722","17/09/2004",14.7,18
"1723","18/09/2004",7.8,13
"1724","19/09/2004",9.5,12.2
"1725","20/09/2004",14.8,14.8
"1726","21/09/2004",20.8,20.1
"1727","22/09/2004",17.8,16.8
"1728","23/09/2004",11.1,8.6
"1729","24/09/2004",16.6,12.6
"1730","25/09/2004",18.9,16.6
"1731","26/09/2004",11.4,10.3
"1732","27/09/2004",16.5,14.9
"1733","28/09/2004",17.3,15.2
"1734","29/09/2004",17.4,17.9
"1735","30/09/2004",16,19.9
"1736","01/10/2004",20.9,18.9
"1737","02/10/2004",18,16.1
"1738","03/10/2004",15.3,13.7
"1739","04/10/2004",13.5,13.6
"1740","05/10/2004",17.1,17.2
"1741","06/10/2004",15.1,12.5
"1742","07/10/2004",17,16.2
"1743","08/10/2004",27.8,19.9
"1744","09/10/2004",17,13.8
"1745","10/10/2004",20.3,14.9
"1746","11/10/2004",29.3,20.6
"1747","12/10/2004",NA,17.4
"1748","13/10/2004",16.5,19.6
"1749","14/10/2004",10.5,8.8
"1750","15/10/2004",13.1,9.6
"1751","16/10/2004",13.8,10.6
"1752","17/10/2004",14.5,10.8
"1753","18/10/2004",17.3,18.5
"1754","19/10/2004",24.8,26.6
"1755","20/10/2004",15.8,15.1
"1756","21/10/2004",18.4,17.6
"1757","22/10/2004",23.1,21
"1758","23/10/2004",18,12.8
"1759","24/10/2004",20.4,16.6
"1760","25/10/2004",17.8,14.7
"1761","26/10/2004",19.9,23.2
"1762","27/10/2004",13.8,18.6
"1763","28/10/2004",14.9,20.4
"1764","29/10/2004",16.1,22.3
"1765","30/10/2004",33.8,36
"1766","31/10/2004",17.3,15
"1767","01/11/2004",21.5,19.1
"1768","02/11/2004",19.9,23
"1769","03/11/2004",20.3,27.9
"1770","04/11/2004",21.4,19.4
"1771","05/11/2004",36.5,37.3
"1772","06/11/2004",38.5,32.7
"1773","07/11/2004",20.5,18.8
"1774","08/11/2004",15.6,16.1
"1775","09/11/2004",16.1,17.5
"1776","10/11/2004",13.9,11.9
"1777","11/11/2004",25.6,17
"1778","12/11/2004",16,11.6
"1779","13/11/2004",14.3,12.8
"1780","14/11/2004",22.7,20
"1781","15/11/2004",15.2,15.5
"1782","16/11/2004",14.5,14.4
"1783","17/11/2004",14.7,14.1
"1784","18/11/2004",7.9,8.4
"1785","19/11/2004",19.4,13.3
"1786","20/11/2004",13.8,16.8
"1787","21/11/2004",13.5,17.4
"1788","22/11/2004",13.3,14.5
"1789","23/11/2004",25.9,22.2
"1790","24/11/2004",19.2,32.4
"1791","25/11/2004",15.4,28.5
"1792","26/11/2004",15,15.3
"1793","27/11/2004",11.9,14.8
"1794","28/11/2004",7.8,7
"1795","29/11/2004",21.5,20.4
"1796","30/11/2004",27,36.6
"1797","01/12/2004",21,23.2
"1798","02/12/2004",28.6,24.7
"1799","03/12/2004",25.3,26.1
"1800","04/12/2004",26.5,25.4
"1801","05/12/2004",15,13.7
"1802","06/12/2004",16.2,15.4
"1803","07/12/2004",47.3,28.5
"1804","08/12/2004",40.3,33
"1805","09/12/2004",34.3,26.2
"1806","10/12/2004",37.9,29.2
"1807","11/12/2004",54.5,43.2
"1808","12/12/2004",35.8,29.5
"1809","13/12/2004",45.9,43.9
"1810","14/12/2004",28.5,21.7
"1811","15/12/2004",31.8,25.9
"1812","16/12/2004",18.1,14.6
"1813","17/12/2004",15.6,13.2
"1814","18/12/2004",17,13.7
"1815","19/12/2004",20.6,15.9
"1816","20/12/2004",27.5,NA
"1817","21/12/2004",26.7,20.2
"1818","22/12/2004",17.3,9
"1819","23/12/2004",16.5,17.2
"1820","24/12/2004",12.9,14.3
"1821","25/12/2004",11.3,13
"1822","26/12/2004",17.3,13.7
"1823","27/12/2004",19.3,16
"1824","28/12/2004",14.1,11.4
"1825","29/12/2004",21.4,17.6
"1826","30/12/2004",17,14.6
"1827","31/12/2004",13,11.8
